Path	ctx-a	ctx-b	ctx-u	ctx-v	ctx-y	ctx-z	ctx-p	Uniform
t25	3	4	1	2	7	5	6	300
t39	3	4	1	2	7	5	6	210
t17	3	4	1	2	7	5	6	150
t25	3	4	1	2	7	6	5	260
t39	3	4	1	2	7	6	5	210
t17	3	4	1	2	7	6	5	130
t25	3	4	1	5	2	6	7	420
t39	3	4	1	5	2	6	7	210
t17	3	4	1	5	2	6	7	210
t25	3	4	1	5	2	7	6	400
t39	3	4	1	5	2	7	6	210
t17	3	4	1	5	2	7	6	200
t25	3	4	1	5	6	2	7	420
t39	3	4	1	5	6	2	7	210
t17	3	4	1	5	6	2	7	210
t25	3	4	1	5	6	7	2	220
t39	3	4	1	5	6	7	2	210
t17	3	4	1	5	6	7	2	90
t25	3	4	1	5	7	2	6	300
t39	3	4	1	5	7	2	6	210
t17	3	4	1	5	7	2	6	150
t25	3	4	1	5	7	6	2	220
t39	3	4	1	5	7	6	2	210
t17	3	4	1	5	7	6	2	90
t25	3	4	1	6	2	5	7	420
t39	3	4	1	6	2	5	7	210
t17	3	4	1	6	2	5	7	210
t25	3	4	1	6	2	7	5	360
t39	3	4	1	6	2	7	5	210
t17	3	4	1	6	2	7	5	160
t25	3	4	1	6	5	2	7	420
t39	3	4	1	6	5	2	7	210
t17	3	4	1	6	5	2	7	210
t25	3	4	1	6	5	7	2	290
t39	3	4	1	6	5	7	2	210
t17	3	4	1	6	5	7	2	90
t25	3	4	1	6	7	2	5	260
t39	3	4	1	6	7	2	5	210
t17	3	4	1	6	7	2	5	110
t25	3	4	1	6	7	5	2	240
t39	3	4	1	6	7	5	2	210
t17	3	4	1	6	7	5	2	90
t25	3	4	1	7	2	5	6	390
t39	3	4	1	7	2	5	6	180
t17	3	4	1	7	2	5	6	180
t25	3	4	1	7	2	6	5	370
t39	3	4	1	7	2	6	5	180
t17	3	4	1	7	2	6	5	160
t25	3	4	1	7	5	2	6	390
t39	3	4	1	7	5	2	6	180
t17	3	4	1	7	5	2	6	180
t25	3	4	1	7	5	6	2	300
t39	3	4	1	7	5	6	2	180
t17	3	4	1	7	5	6	2	90
t25	3	4	1	7	6	2	5	320
t39	3	4	1	7	6	2	5	180
t17	3	4	1	7	6	2	5	110
t25	3	4	1	7	6	5	2	300
t39	3	4	1	7	6	5	2	180
t17	3	4	1	7	6	5	2	90
t25	3	4	2	1	5	6	7	420
t39	3	4	2	1	5	6	7	210
t17	3	4	2	1	5	6	7	210
t25	3	4	2	1	5	7	6	400
t39	3	4	2	1	5	7	6	210
t17	3	4	2	1	5	7	6	200
t25	3	4	2	1	6	5	7	420
t39	3	4	2	1	6	5	7	210
t17	3	4	2	1	6	5	7	210
t25	3	4	2	1	6	7	5	260
t39	3	4	2	1	6	7	5	210
t17	3	4	2	1	6	7	5	130
t25	3	4	2	1	7	5	6	300
t39	3	4	2	1	7	5	6	210
t17	3	4	2	1	7	5	6	150
t25	3	4	2	1	7	6	5	260
t39	3	4	2	1	7	6	5	210
t17	3	4	2	1	7	6	5	130
t25	3	4	2	5	1	6	7	420
t39	3	4	2	5	1	6	7	210
t17	3	4	2	5	1	6	7	210
t25	3	4	2	5	1	7	6	400
t39	3	4	2	5	1	7	6	210
t17	3	4	2	5	1	7	6	200
t25	3	4	2	5	6	1	7	420
t39	3	4	2	5	6	1	7	210
t17	3	4	2	5	6	1	7	210
t25	3	4	2	5	6	7	1	220
t39	3	4	2	5	6	7	1	210
t17	3	4	2	5	6	7	1	90
t25	3	4	2	5	7	1	6	300
t39	3	4	2	5	7	1	6	210
t17	3	4	2	5	7	1	6	150
t25	3	4	2	5	7	6	1	220
t39	3	4	2	5	7	6	1	210
t17	3	4	2	5	7	6	1	90
t25	3	4	2	6	1	5	7	420
t39	3	4	2	6	1	5	7	210
t17	3	4	2	6	1	5	7	210
t25	3	4	2	6	1	7	5	360
t39	3	4	2	6	1	7	5	210
t17	3	4	2	6	1	7	5	160
t25	3	4	2	6	5	1	7	420
t39	3	4	2	6	5	1	7	210
t17	3	4	2	6	5	1	7	210
t25	3	4	2	6	5	7	1	290
t39	3	4	2	6	5	7	1	210
t17	3	4	2	6	5	7	1	90
t25	3	4	2	6	7	1	5	260
t39	3	4	2	6	7	1	5	210
t17	3	4	2	6	7	1	5	110
t25	3	4	2	6	7	5	1	240
t39	3	4	2	6	7	5	1	210
t17	3	4	2	6	7	5	1	90
t25	3	4	2	7	1	5	6	390
t39	3	4	2	7	1	5	6	180
t17	3	4	2	7	1	5	6	180
t25	3	4	2	7	1	6	5	370
t39	3	4	2	7	1	6	5	180
t17	3	4	2	7	1	6	5	160
t25	3	4	2	7	5	1	6	390
t39	3	4	2	7	5	1	6	180
t17	3	4	2	7	5	1	6	180
t25	3	4	2	7	5	6	1	300
t39	3	4	2	7	5	6	1	180
t17	3	4	2	7	5	6	1	90
t25	3	4	2	7	6	1	5	320
t39	3	4	2	7	6	1	5	180
t17	3	4	2	7	6	1	5	110
t25	3	4	2	7	6	5	1	300
t39	3	4	2	7	6	5	1	180
t17	3	4	2	7	6	5	1	90
t25	3	4	5	1	2	6	7	420
t39	3	4	5	1	2	6	7	210
t17	3	4	5	1	2	6	7	210
t25	3	4	5	1	2	7	6	400
t39	3	4	5	1	2	7	6	210
t17	3	4	5	1	2	7	6	200
t25	3	4	5	1	6	2	7	420
t39	3	4	5	1	6	2	7	210
t17	3	4	5	1	6	2	7	210
t25	3	4	5	1	6	7	2	230
t39	3	4	5	1	6	7	2	210
t17	3	4	5	1	6	7	2	100
t25	3	4	5	1	7	2	6	300
t39	3	4	5	1	7	2	6	210
t17	3	4	5	1	7	2	6	150
t25	3	4	5	1	7	6	2	230
t39	3	4	5	1	7	6	2	210
t17	3	4	5	1	7	6	2	100
t25	3	4	5	2	1	6	7	420
t39	3	4	5	2	1	6	7	210
t17	3	4	5	2	1	6	7	210
t25	3	4	5	2	1	7	6	400
t39	3	4	5	2	1	7	6	210
t17	3	4	5	2	1	7	6	200
t25	3	4	5	2	6	1	7	420
t39	3	4	5	2	6	1	7	210
t17	3	4	5	2	6	1	7	210
t25	3	4	5	2	6	7	1	230
t39	3	4	5	2	6	7	1	210
t17	3	4	5	2	6	7	1	100
t25	3	4	5	2	7	1	6	300
t39	3	4	5	2	7	1	6	210
t17	3	4	5	2	7	1	6	150
t25	3	4	5	2	7	6	1	230
t39	3	4	5	2	7	6	1	210
t17	3	4	5	2	7	6	1	100
t25	3	4	5	6	1	2	7	420
t39	3	4	5	6	1	2	7	210
t17	3	4	5	6	1	2	7	210
t25	3	4	5	6	1	7	2	350
t39	3	4	5	6	1	7	2	210
t17	3	4	5	6	1	7	2	150
t25	3	4	5	6	2	1	7	420
t39	3	4	5	6	2	1	7	210
t17	3	4	5	6	2	1	7	210
t25	3	4	5	6	2	7	1	350
t39	3	4	5	6	2	7	1	210
t17	3	4	5	6	2	7	1	150
t25	3	4	5	6	7	1	2	250
t39	3	4	5	6	7	1	2	210
t17	3	4	5	6	7	1	2	100
t25	3	4	5	6	7	2	1	250
t39	3	4	5	6	7	2	1	210
t17	3	4	5	6	7	2	1	100
t25	3	4	5	7	1	2	6	390
t39	3	4	5	7	1	2	6	180
t17	3	4	5	7	1	2	6	180
t25	3	4	5	7	1	6	2	360
t39	3	4	5	7	1	6	2	180
t17	3	4	5	7	1	6	2	150
t25	3	4	5	7	2	1	6	390
t39	3	4	5	7	2	1	6	180
t17	3	4	5	7	2	1	6	180
t25	3	4	5	7	2	6	1	360
t39	3	4	5	7	2	6	1	180
t17	3	4	5	7	2	6	1	150
t25	3	4	5	7	6	1	2	310
t39	3	4	5	7	6	1	2	180
t17	3	4	5	7	6	1	2	100
t25	3	4	5	7	6	2	1	310
t39	3	4	5	7	6	2	1	180
t17	3	4	5	7	6	2	1	100
t25	3	4	6	1	2	5	7	420
t39	3	4	6	1	2	5	7	210
t17	3	4	6	1	2	5	7	210
t25	3	4	6	1	2	7	5	350
t39	3	4	6	1	2	7	5	210
t17	3	4	6	1	2	7	5	150
t25	3	4	6	1	5	2	7	420
t39	3	4	6	1	5	2	7	210
t17	3	4	6	1	5	2	7	210
t25	3	4	6	1	5	7	2	300
t39	3	4	6	1	5	7	2	210
t17	3	4	6	1	5	7	2	100
t25	3	4	6	1	7	2	5	250
t39	3	4	6	1	7	2	5	210
t17	3	4	6	1	7	2	5	100
t25	3	4	6	1	7	5	2	250
t39	3	4	6	1	7	5	2	210
t17	3	4	6	1	7	5	2	100
t25	3	4	6	2	1	5	7	420
t39	3	4	6	2	1	5	7	210
t17	3	4	6	2	1	5	7	210
t25	3	4	6	2	1	7	5	350
t39	3	4	6	2	1	7	5	210
t17	3	4	6	2	1	7	5	150
t25	3	4	6	2	5	1	7	420
t39	3	4	6	2	5	1	7	210
t17	3	4	6	2	5	1	7	210
t25	3	4	6	2	5	7	1	300
t39	3	4	6	2	5	7	1	210
t17	3	4	6	2	5	7	1	100
t25	3	4	6	2	7	1	5	250
t39	3	4	6	2	7	1	5	210
t17	3	4	6	2	7	1	5	100
t25	3	4	6	2	7	5	1	250
t39	3	4	6	2	7	5	1	210
t17	3	4	6	2	7	5	1	100
t25	3	4	6	5	1	2	7	420
t39	3	4	6	5	1	2	7	210
t17	3	4	6	5	1	2	7	210
t25	3	4	6	5	1	7	2	350
t39	3	4	6	5	1	7	2	210
t17	3	4	6	5	1	7	2	150
t25	3	4	6	5	2	1	7	420
t39	3	4	6	5	2	1	7	210
t17	3	4	6	5	2	1	7	210
t25	3	4	6	5	2	7	1	350
t39	3	4	6	5	2	7	1	210
t17	3	4	6	5	2	7	1	150
t25	3	4	6	5	7	1	2	250
t39	3	4	6	5	7	1	2	210
t17	3	4	6	5	7	1	2	100
t25	3	4	6	5	7	2	1	250
t39	3	4	6	5	7	2	1	210
t17	3	4	6	5	7	2	1	100
t25	3	4	6	7	1	2	5	380
t39	3	4	6	7	1	2	5	170
t17	3	4	6	7	1	2	5	170
t25	3	4	6	7	1	5	2	360
t39	3	4	6	7	1	5	2	170
t17	3	4	6	7	1	5	2	150
t25	3	4	6	7	2	1	5	380
t39	3	4	6	7	2	1	5	170
t17	3	4	6	7	2	1	5	170
t25	3	4	6	7	2	5	1	360
t39	3	4	6	7	2	5	1	170
t17	3	4	6	7	2	5	1	150
t25	3	4	6	7	5	1	2	310
t39	3	4	6	7	5	1	2	170
t17	3	4	6	7	5	1	2	100
t25	3	4	6	7	5	2	1	310
t39	3	4	6	7	5	2	1	170
t17	3	4	6	7	5	2	1	100
t25	3	4	7	1	2	5	6	400
t39	3	4	7	1	2	5	6	190
t17	3	4	7	1	2	5	6	190
t25	3	4	7	1	2	6	5	360
t39	3	4	7	1	2	6	5	190
t17	3	4	7	1	2	6	5	150
t25	3	4	7	1	5	2	6	400
t39	3	4	7	1	5	2	6	190
t17	3	4	7	1	5	2	6	190
t25	3	4	7	1	5	6	2	310
t39	3	4	7	1	5	6	2	190
t17	3	4	7	1	5	6	2	100
t25	3	4	7	1	6	2	5	310
t39	3	4	7	1	6	2	5	190
t17	3	4	7	1	6	2	5	100
t25	3	4	7	1	6	5	2	310
t39	3	4	7	1	6	5	2	190
t17	3	4	7	1	6	5	2	100
t25	3	4	7	2	1	5	6	400
t39	3	4	7	2	1	5	6	190
t17	3	4	7	2	1	5	6	190
t25	3	4	7	2	1	6	5	360
t39	3	4	7	2	1	6	5	190
t17	3	4	7	2	1	6	5	150
t25	3	4	7	2	5	1	6	400
t39	3	4	7	2	5	1	6	190
t17	3	4	7	2	5	1	6	190
t25	3	4	7	2	5	6	1	310
t39	3	4	7	2	5	6	1	190
t17	3	4	7	2	5	6	1	100
t25	3	4	7	2	6	1	5	310
t39	3	4	7	2	6	1	5	190
t17	3	4	7	2	6	1	5	100
t25	3	4	7	2	6	5	1	310
t39	3	4	7	2	6	5	1	190
t17	3	4	7	2	6	5	1	100
t25	3	4	7	5	1	2	6	400
t39	3	4	7	5	1	2	6	190
t17	3	4	7	5	1	2	6	190
t25	3	4	7	5	1	6	2	360
t39	3	4	7	5	1	6	2	190
t17	3	4	7	5	1	6	2	150
t25	3	4	7	5	2	1	6	400
t39	3	4	7	5	2	1	6	190
t17	3	4	7	5	2	1	6	190
t25	3	4	7	5	2	6	1	360
t39	3	4	7	5	2	6	1	190
t17	3	4	7	5	2	6	1	150
t25	3	4	7	5	6	1	2	310
t39	3	4	7	5	6	1	2	190
t17	3	4	7	5	6	1	2	100
t25	3	4	7	5	6	2	1	310
t39	3	4	7	5	6	2	1	190
t17	3	4	7	5	6	2	1	100
t25	3	4	7	6	1	2	5	380
t39	3	4	7	6	1	2	5	170
t17	3	4	7	6	1	2	5	170
t25	3	4	7	6	1	5	2	360
t39	3	4	7	6	1	5	2	170
t17	3	4	7	6	1	5	2	150
t25	3	4	7	6	2	1	5	380
t39	3	4	7	6	2	1	5	170
t17	3	4	7	6	2	1	5	170
t25	3	4	7	6	2	5	1	360
t39	3	4	7	6	2	5	1	170
t17	3	4	7	6	2	5	1	150
t25	3	4	7	6	5	1	2	310
t39	3	4	7	6	5	1	2	170
t17	3	4	7	6	5	1	2	100
t25	3	4	7	6	5	2	1	310
t39	3	4	7	6	5	2	1	170
t17	3	4	7	6	5	2	1	100
t25	3	5	1	2	4	6	7	420
t39	3	5	1	2	4	6	7	210
t17	3	5	1	2	4	6	7	210
t25	3	5	1	2	4	7	6	400
t39	3	5	1	2	4	7	6	210
t17	3	5	1	2	4	7	6	200
t25	3	5	1	2	6	4	7	420
t39	3	5	1	2	6	4	7	210
t17	3	5	1	2	6	4	7	210
t25	3	5	1	2	6	7	4	240
t39	3	5	1	2	6	7	4	210
t17	3	5	1	2	6	7	4	130
t25	3	5	1	2	7	4	6	300
t39	3	5	1	2	7	4	6	210
t17	3	5	1	2	7	4	6	150
t25	3	5	1	2	7	6	4	240
t39	3	5	1	2	7	6	4	210
t17	3	5	1	2	7	6	4	130
t25	3	5	1	4	2	6	7	420
t39	3	5	1	4	2	6	7	210
t17	3	5	1	4	2	6	7	210
t25	3	5	1	4	2	7	6	400
t39	3	5	1	4	2	7	6	210
t17	3	5	1	4	2	7	6	200
t25	3	5	1	4	6	2	7	420
t39	3	5	1	4	6	2	7	210
t17	3	5	1	4	6	2	7	210
t25	3	5	1	4	6	7	2	240
t39	3	5	1	4	6	7	2	210
t17	3	5	1	4	6	7	2	130
t25	3	5	1	4	7	2	6	300
t39	3	5	1	4	7	2	6	210
t17	3	5	1	4	7	2	6	150
t25	3	5	1	4	7	6	2	240
t39	3	5	1	4	7	6	2	210
t17	3	5	1	4	7	6	2	130
t25	3	5	1	6	2	4	7	420
t39	3	5	1	6	2	4	7	210
t17	3	5	1	6	2	4	7	210
t25	3	5	1	6	2	7	4	360
t39	3	5	1	6	2	7	4	210
t17	3	5	1	6	2	7	4	160
t25	3	5	1	6	4	2	7	420
t39	3	5	1	6	4	2	7	210
t17	3	5	1	6	4	2	7	210
t25	3	5	1	6	4	7	2	360
t39	3	5	1	6	4	7	2	210
t17	3	5	1	6	4	7	2	160
t25	3	5	1	6	7	2	4	260
t39	3	5	1	6	7	2	4	210
t17	3	5	1	6	7	2	4	110
t25	3	5	1	6	7	4	2	260
t39	3	5	1	6	7	4	2	210
t17	3	5	1	6	7	4	2	110
t25	3	5	1	7	2	4	6	390
t39	3	5	1	7	2	4	6	180
t17	3	5	1	7	2	4	6	180
t25	3	5	1	7	2	6	4	370
t39	3	5	1	7	2	6	4	180
t17	3	5	1	7	2	6	4	160
t25	3	5	1	7	4	2	6	390
t39	3	5	1	7	4	2	6	180
t17	3	5	1	7	4	2	6	180
t25	3	5	1	7	4	6	2	370
t39	3	5	1	7	4	6	2	180
t17	3	5	1	7	4	6	2	160
t25	3	5	1	7	6	2	4	320
t39	3	5	1	7	6	2	4	180
t17	3	5	1	7	6	2	4	110
t25	3	5	1	7	6	4	2	320
t39	3	5	1	7	6	4	2	180
t17	3	5	1	7	6	4	2	110
t25	3	5	2	1	4	6	7	420
t39	3	5	2	1	4	6	7	210
t17	3	5	2	1	4	6	7	210
t25	3	5	2	1	4	7	6	400
t39	3	5	2	1	4	7	6	210
t17	3	5	2	1	4	7	6	200
t25	3	5	2	1	6	4	7	420
t39	3	5	2	1	6	4	7	210
t17	3	5	2	1	6	4	7	210
t25	3	5	2	1	6	7	4	240
t39	3	5	2	1	6	7	4	210
t17	3	5	2	1	6	7	4	130
t25	3	5	2	1	7	4	6	300
t39	3	5	2	1	7	4	6	210
t17	3	5	2	1	7	4	6	150
t25	3	5	2	1	7	6	4	240
t39	3	5	2	1	7	6	4	210
t17	3	5	2	1	7	6	4	130
t25	3	5	2	4	1	6	7	420
t39	3	5	2	4	1	6	7	210
t17	3	5	2	4	1	6	7	210
t25	3	5	2	4	1	7	6	400
t39	3	5	2	4	1	7	6	210
t17	3	5	2	4	1	7	6	200
t25	3	5	2	4	6	1	7	420
t39	3	5	2	4	6	1	7	210
t17	3	5	2	4	6	1	7	210
t25	3	5	2	4	6	7	1	240
t39	3	5	2	4	6	7	1	210
t17	3	5	2	4	6	7	1	130
t25	3	5	2	4	7	1	6	300
t39	3	5	2	4	7	1	6	210
t17	3	5	2	4	7	1	6	150
t25	3	5	2	4	7	6	1	240
t39	3	5	2	4	7	6	1	210
t17	3	5	2	4	7	6	1	130
t25	3	5	2	6	1	4	7	420
t39	3	5	2	6	1	4	7	210
t17	3	5	2	6	1	4	7	210
t25	3	5	2	6	1	7	4	360
t39	3	5	2	6	1	7	4	210
t17	3	5	2	6	1	7	4	160
t25	3	5	2	6	4	1	7	420
t39	3	5	2	6	4	1	7	210
t17	3	5	2	6	4	1	7	210
t25	3	5	2	6	4	7	1	360
t39	3	5	2	6	4	7	1	210
t17	3	5	2	6	4	7	1	160
t25	3	5	2	6	7	1	4	260
t39	3	5	2	6	7	1	4	210
t17	3	5	2	6	7	1	4	110
t25	3	5	2	6	7	4	1	260
t39	3	5	2	6	7	4	1	210
t17	3	5	2	6	7	4	1	110
t25	3	5	2	7	1	4	6	390
t39	3	5	2	7	1	4	6	180
t17	3	5	2	7	1	4	6	180
t25	3	5	2	7	1	6	4	370
t39	3	5	2	7	1	6	4	180
t17	3	5	2	7	1	6	4	160
t25	3	5	2	7	4	1	6	390
t39	3	5	2	7	4	1	6	180
t17	3	5	2	7	4	1	6	180
t25	3	5	2	7	4	6	1	370
t39	3	5	2	7	4	6	1	180
t17	3	5	2	7	4	6	1	160
t25	3	5	2	7	6	1	4	320
t39	3	5	2	7	6	1	4	180
t17	3	5	2	7	6	1	4	110
t25	3	5	2	7	6	4	1	320
t39	3	5	2	7	6	4	1	180
t17	3	5	2	7	6	4	1	110
t25	3	5	4	1	2	6	7	420
t39	3	5	4	1	2	6	7	210
t17	3	5	4	1	2	6	7	210
t25	3	5	4	1	2	7	6	400
t39	3	5	4	1	2	7	6	210
t17	3	5	4	1	2	7	6	200
t25	3	5	4	1	6	2	7	420
t39	3	5	4	1	6	2	7	210
t17	3	5	4	1	6	2	7	210
t25	3	5	4	1	6	7	2	240
t39	3	5	4	1	6	7	2	210
t17	3	5	4	1	6	7	2	130
t25	3	5	4	1	7	2	6	300
t39	3	5	4	1	7	2	6	210
t17	3	5	4	1	7	2	6	150
t25	3	5	4	1	7	6	2	240
t39	3	5	4	1	7	6	2	210
t17	3	5	4	1	7	6	2	130
t25	3	5	4	2	1	6	7	420
t39	3	5	4	2	1	6	7	210
t17	3	5	4	2	1	6	7	210
t25	3	5	4	2	1	7	6	400
t39	3	5	4	2	1	7	6	210
t17	3	5	4	2	1	7	6	200
t25	3	5	4	2	6	1	7	420
t39	3	5	4	2	6	1	7	210
t17	3	5	4	2	6	1	7	210
t25	3	5	4	2	6	7	1	240
t39	3	5	4	2	6	7	1	210
t17	3	5	4	2	6	7	1	130
t25	3	5	4	2	7	1	6	300
t39	3	5	4	2	7	1	6	210
t17	3	5	4	2	7	1	6	150
t25	3	5	4	2	7	6	1	240
t39	3	5	4	2	7	6	1	210
t17	3	5	4	2	7	6	1	130
t25	3	5	4	6	1	2	7	420
t39	3	5	4	6	1	2	7	210
t17	3	5	4	6	1	2	7	210
t25	3	5	4	6	1	7	2	360
t39	3	5	4	6	1	7	2	210
t17	3	5	4	6	1	7	2	160
t25	3	5	4	6	2	1	7	420
t39	3	5	4	6	2	1	7	210
t17	3	5	4	6	2	1	7	210
t25	3	5	4	6	2	7	1	360
t39	3	5	4	6	2	7	1	210
t17	3	5	4	6	2	7	1	160
t25	3	5	4	6	7	1	2	260
t39	3	5	4	6	7	1	2	210
t17	3	5	4	6	7	1	2	110
t25	3	5	4	6	7	2	1	260
t39	3	5	4	6	7	2	1	210
t17	3	5	4	6	7	2	1	110
t25	3	5	4	7	1	2	6	390
t39	3	5	4	7	1	2	6	180
t17	3	5	4	7	1	2	6	180
t25	3	5	4	7	1	6	2	370
t39	3	5	4	7	1	6	2	180
t17	3	5	4	7	1	6	2	160
t25	3	5	4	7	2	1	6	390
t39	3	5	4	7	2	1	6	180
t17	3	5	4	7	2	1	6	180
t25	3	5	4	7	2	6	1	370
t39	3	5	4	7	2	6	1	180
t17	3	5	4	7	2	6	1	160
t25	3	5	4	7	6	1	2	320
t39	3	5	4	7	6	1	2	180
t17	3	5	4	7	6	1	2	110
t25	3	5	4	7	6	2	1	320
t39	3	5	4	7	6	2	1	180
t17	3	5	4	7	6	2	1	110
t25	3	5	6	1	2	4	7	420
t39	3	5	6	1	2	4	7	210
t17	3	5	6	1	2	4	7	210
t25	3	5	6	1	2	7	4	350
t39	3	5	6	1	2	7	4	210
t17	3	5	6	1	2	7	4	150
t25	3	5	6	1	4	2	7	420
t39	3	5	6	1	4	2	7	210
t17	3	5	6	1	4	2	7	210
t25	3	5	6	1	4	7	2	350
t39	3	5	6	1	4	7	2	210
t17	3	5	6	1	4	7	2	150
t25	3	5	6	1	7	2	4	250
t39	3	5	6	1	7	2	4	210
t17	3	5	6	1	7	2	4	100
t25	3	5	6	1	7	4	2	250
t39	3	5	6	1	7	4	2	210
t17	3	5	6	1	7	4	2	100
t25	3	5	6	2	1	4	7	420
t39	3	5	6	2	1	4	7	210
t17	3	5	6	2	1	4	7	210
t25	3	5	6	2	1	7	4	350
t39	3	5	6	2	1	7	4	210
t17	3	5	6	2	1	7	4	150
t25	3	5	6	2	4	1	7	420
t39	3	5	6	2	4	1	7	210
t17	3	5	6	2	4	1	7	210
t25	3	5	6	2	4	7	1	350
t39	3	5	6	2	4	7	1	210
t17	3	5	6	2	4	7	1	150
t25	3	5	6	2	7	1	4	250
t39	3	5	6	2	7	1	4	210
t17	3	5	6	2	7	1	4	100
t25	3	5	6	2	7	4	1	250
t39	3	5	6	2	7	4	1	210
t17	3	5	6	2	7	4	1	100
t25	3	5	6	4	1	2	7	420
t39	3	5	6	4	1	2	7	210
t17	3	5	6	4	1	2	7	210
t25	3	5	6	4	1	7	2	350
t39	3	5	6	4	1	7	2	210
t17	3	5	6	4	1	7	2	150
t25	3	5	6	4	2	1	7	420
t39	3	5	6	4	2	1	7	210
t17	3	5	6	4	2	1	7	210
t25	3	5	6	4	2	7	1	350
t39	3	5	6	4	2	7	1	210
t17	3	5	6	4	2	7	1	150
t25	3	5	6	4	7	1	2	250
t39	3	5	6	4	7	1	2	210
t17	3	5	6	4	7	1	2	100
t25	3	5	6	4	7	2	1	250
t39	3	5	6	4	7	2	1	210
t17	3	5	6	4	7	2	1	100
t25	3	5	6	7	1	2	4	380
t39	3	5	6	7	1	2	4	150
t17	3	5	6	7	1	2	4	170
t25	3	5	6	7	1	4	2	380
t39	3	5	6	7	1	4	2	150
t17	3	5	6	7	1	4	2	170
t25	3	5	6	7	2	1	4	380
t39	3	5	6	7	2	1	4	150
t17	3	5	6	7	2	1	4	170
t25	3	5	6	7	2	4	1	380
t39	3	5	6	7	2	4	1	150
t17	3	5	6	7	2	4	1	170
t25	3	5	6	7	4	1	2	380
t39	3	5	6	7	4	1	2	150
t17	3	5	6	7	4	1	2	170
t25	3	5	6	7	4	2	1	380
t39	3	5	6	7	4	2	1	150
t17	3	5	6	7	4	2	1	170
t25	3	5	7	1	2	4	6	400
t39	3	5	7	1	2	4	6	190
t17	3	5	7	1	2	4	6	190
t25	3	5	7	1	2	6	4	360
t39	3	5	7	1	2	6	4	190
t17	3	5	7	1	2	6	4	150
t25	3	5	7	1	4	2	6	400
t39	3	5	7	1	4	2	6	190
t17	3	5	7	1	4	2	6	190
t25	3	5	7	1	4	6	2	360
t39	3	5	7	1	4	6	2	190
t17	3	5	7	1	4	6	2	150
t25	3	5	7	1	6	2	4	310
t39	3	5	7	1	6	2	4	190
t17	3	5	7	1	6	2	4	100
t25	3	5	7	1	6	4	2	310
t39	3	5	7	1	6	4	2	190
t17	3	5	7	1	6	4	2	100
t25	3	5	7	2	1	4	6	400
t39	3	5	7	2	1	4	6	190
t17	3	5	7	2	1	4	6	190
t25	3	5	7	2	1	6	4	360
t39	3	5	7	2	1	6	4	190
t17	3	5	7	2	1	6	4	150
t25	3	5	7	2	4	1	6	400
t39	3	5	7	2	4	1	6	190
t17	3	5	7	2	4	1	6	190
t25	3	5	7	2	4	6	1	360
t39	3	5	7	2	4	6	1	190
t17	3	5	7	2	4	6	1	150
t25	3	5	7	2	6	1	4	310
t39	3	5	7	2	6	1	4	190
t17	3	5	7	2	6	1	4	100
t25	3	5	7	2	6	4	1	310
t39	3	5	7	2	6	4	1	190
t17	3	5	7	2	6	4	1	100
t25	3	5	7	4	1	2	6	400
t39	3	5	7	4	1	2	6	190
t17	3	5	7	4	1	2	6	190
t25	3	5	7	4	1	6	2	360
t39	3	5	7	4	1	6	2	190
t17	3	5	7	4	1	6	2	150
t25	3	5	7	4	2	1	6	400
t39	3	5	7	4	2	1	6	190
t17	3	5	7	4	2	1	6	190
t25	3	5	7	4	2	6	1	360
t39	3	5	7	4	2	6	1	190
t17	3	5	7	4	2	6	1	150
t25	3	5	7	4	6	1	2	310
t39	3	5	7	4	6	1	2	190
t17	3	5	7	4	6	1	2	100
t25	3	5	7	4	6	2	1	310
t39	3	5	7	4	6	2	1	190
t17	3	5	7	4	6	2	1	100
t25	3	5	7	6	1	2	4	380
t39	3	5	7	6	1	2	4	150
t17	3	5	7	6	1	2	4	170
t25	3	5	7	6	1	4	2	380
t39	3	5	7	6	1	4	2	150
t17	3	5	7	6	1	4	2	170
t25	3	5	7	6	2	1	4	380
t39	3	5	7	6	2	1	4	150
t17	3	5	7	6	2	1	4	170
t25	3	5	7	6	2	4	1	380
t39	3	5	7	6	2	4	1	150
t17	3	5	7	6	2	4	1	170
t25	3	5	7	6	4	1	2	380
t39	3	5	7	6	4	1	2	150
t17	3	5	7	6	4	1	2	170
t25	3	5	7	6	4	2	1	380
t39	3	5	7	6	4	2	1	150
t17	3	5	7	6	4	2	1	170
t25	3	6	1	2	4	5	7	420
t39	3	6	1	2	4	5	7	210
t17	3	6	1	2	4	5	7	210
t25	3	6	1	2	4	7	5	360
t39	3	6	1	2	4	7	5	210
t17	3	6	1	2	4	7	5	200
t25	3	6	1	2	5	4	7	420
t39	3	6	1	2	5	4	7	210
t17	3	6	1	2	5	4	7	210
t25	3	6	1	2	5	7	4	310
t39	3	6	1	2	5	7	4	210
t17	3	6	1	2	5	7	4	200
t25	3	6	1	2	7	4	5	260
t39	3	6	1	2	7	4	5	210
t17	3	6	1	2	7	4	5	150
t25	3	6	1	2	7	5	4	260
t39	3	6	1	2	7	5	4	210
t17	3	6	1	2	7	5	4	150
t25	3	6	1	4	2	5	7	420
t39	3	6	1	4	2	5	7	210
t17	3	6	1	4	2	5	7	210
t25	3	6	1	4	2	7	5	360
t39	3	6	1	4	2	7	5	210
t17	3	6	1	4	2	7	5	200
t25	3	6	1	4	5	2	7	420
t39	3	6	1	4	5	2	7	210
