Path	ctx-a	ctx-b	ctx-u	ctx-v	ctx-y	ctx-z	ctx-p	Mixed
t25	1	4	2	3	5	7	6	160
t39	1	4	2	3	5	7	6	210
t17	1	4	2	3	5	7	6	160
t25	1	4	2	3	6	5	7	210
t39	1	4	2	3	6	5	7	210
t17	1	4	2	3	6	5	7	210
t25	1	4	2	3	6	7	5	120
t39	1	4	2	3	6	7	5	210
t17	1	4	2	3	6	7	5	120
t25	1	4	2	3	7	5	6	120
t39	1	4	2	3	7	5	6	210
t17	1	4	2	3	7	5	6	120
t25	1	4	2	3	7	6	5	120
t39	1	4	2	3	7	6	5	210
t17	1	4	2	3	7	6	5	120
t25	1	4	2	5	3	6	7	210
t39	1	4	2	5	3	6	7	210
t17	1	4	2	5	3	6	7	210
t25	1	4	2	5	3	7	6	160
t39	1	4	2	5	3	7	6	210
t17	1	4	2	5	3	7	6	160
t25	1	4	2	5	6	3	7	210
t39	1	4	2	5	6	3	7	210
t17	1	4	2	5	6	3	7	210
t25	1	4	2	5	6	7	3	120
t39	1	4	2	5	6	7	3	210
t17	1	4	2	5	6	7	3	80
t25	1	4	2	5	7	3	6	120
t39	1	4	2	5	7	3	6	210
t17	1	4	2	5	7	3	6	120
t25	1	4	2	5	7	6	3	120
t39	1	4	2	5	7	6	3	210
t17	1	4	2	5	7	6	3	80
t25	1	4	2	6	3	5	7	210
t39	1	4	2	6	3	5	7	210
t17	1	4	2	6	3	5	7	210
t25	1	4	2	6	3	7	5	160
t39	1	4	2	6	3	7	5	210
t17	1	4	2	6	3	7	5	150
t25	1	4	2	6	5	3	7	210
t39	1	4	2	6	5	3	7	210
t17	1	4	2	6	5	3	7	210
t25	1	4	2	6	5	7	3	160
t39	1	4	2	6	5	7	3	210
t17	1	4	2	6	5	7	3	80
t25	1	4	2	6	7	3	5	120
t39	1	4	2	6	7	3	5	210
t17	1	4	2	6	7	3	5	100
t25	1	4	2	6	7	5	3	120
t39	1	4	2	6	7	5	3	210
t17	1	4	2	6	7	5	3	80
t25	1	4	2	7	3	5	6	210
t39	1	4	2	7	3	5	6	180
t17	1	4	2	7	3	5	6	170
t25	1	4	2	7	3	6	5	210
t39	1	4	2	7	3	6	5	180
t17	1	4	2	7	3	6	5	150
t25	1	4	2	7	5	3	6	210
t39	1	4	2	7	5	3	6	180
t17	1	4	2	7	5	3	6	170
t25	1	4	2	7	5	6	3	210
t39	1	4	2	7	5	6	3	180
t17	1	4	2	7	5	6	3	80
t25	1	4	2	7	6	3	5	210
t39	1	4	2	7	6	3	5	180
t17	1	4	2	7	6	3	5	100
t25	1	4	2	7	6	5	3	210
t39	1	4	2	7	6	5	3	180
t17	1	4	2	7	6	5	3	80
t25	1	4	3	2	5	6	7	210
t39	1	4	3	2	5	6	7	210
t17	1	4	3	2	5	6	7	210
t25	1	4	3	2	5	7	6	160
t39	1	4	3	2	5	7	6	210
t17	1	4	3	2	5	7	6	160
t25	1	4	3	2	6	5	7	210
t39	1	4	3	2	6	5	7	210
t17	1	4	3	2	6	5	7	210
t25	1	4	3	2	6	7	5	120
t39	1	4	3	2	6	7	5	210
t17	1	4	3	2	6	7	5	120
t25	1	4	3	2	7	5	6	120
t39	1	4	3	2	7	5	6	210
t17	1	4	3	2	7	5	6	120
t25	1	4	3	2	7	6	5	120
t39	1	4	3	2	7	6	5	210
t17	1	4	3	2	7	6	5	120
t25	1	4	3	5	2	6	7	210
t39	1	4	3	5	2	6	7	210
t17	1	4	3	5	2	6	7	210
t25	1	4	3	5	2	7	6	160
t39	1	4	3	5	2	7	6	210
t17	1	4	3	5	2	7	6	160
t25	1	4	3	5	6	2	7	210
t39	1	4	3	5	6	2	7	210
t17	1	4	3	5	6	2	7	210
t25	1	4	3	5	6	7	2	120
t39	1	4	3	5	6	7	2	210
t17	1	4	3	5	6	7	2	80
t25	1	4	3	5	7	2	6	120
t39	1	4	3	5	7	2	6	210
t17	1	4	3	5	7	2	6	120
t25	1	4	3	5	7	6	2	120
t39	1	4	3	5	7	6	2	210
t17	1	4	3	5	7	6	2	80
t25	1	4	3	6	2	5	7	210
t39	1	4	3	6	2	5	7	210
t17	1	4	3	6	2	5	7	210
t25	1	4	3	6	2	7	5	160
t39	1	4	3	6	2	7	5	210
t17	1	4	3	6	2	7	5	150
t25	1	4	3	6	5	2	7	210
t39	1	4	3	6	5	2	7	210
t17	1	4	3	6	5	2	7	210
t25	1	4	3	6	5	7	2	160
t39	1	4	3	6	5	7	2	210
t17	1	4	3	6	5	7	2	80
t25	1	4	3	6	7	2	5	120
t39	1	4	3	6	7	2	5	210
t17	1	4	3	6	7	2	5	100
t25	1	4	3	6	7	5	2	120
t39	1	4	3	6	7	5	2	210
t17	1	4	3	6	7	5	2	80
t25	1	4	3	7	2	5	6	210
t39	1	4	3	7	2	5	6	180
t17	1	4	3	7	2	5	6	170
t25	1	4	3	7	2	6	5	210
t39	1	4	3	7	2	6	5	180
t17	1	4	3	7	2	6	5	150
t25	1	4	3	7	5	2	6	210
t39	1	4	3	7	5	2	6	180
t17	1	4	3	7	5	2	6	170
t25	1	4	3	7	5	6	2	210
t39	1	4	3	7	5	6	2	180
t17	1	4	3	7	5	6	2	80
t25	1	4	3	7	6	2	5	210
t39	1	4	3	7	6	2	5	180
t17	1	4	3	7	6	2	5	100
t25	1	4	3	7	6	5	2	210
t39	1	4	3	7	6	5	2	180
t17	1	4	3	7	6	5	2	80
t25	1	4	5	2	3	6	7	210
t39	1	4	5	2	3	6	7	210
t17	1	4	5	2	3	6	7	210
t25	1	4	5	2	3	7	6	160
t39	1	4	5	2	3	7	6	210
t17	1	4	5	2	3	7	6	160
t25	1	4	5	2	6	3	7	210
t39	1	4	5	2	6	3	7	210
t17	1	4	5	2	6	3	7	210
t25	1	4	5	2	6	7	3	120
t39	1	4	5	2	6	7	3	210
t17	1	4	5	2	6	7	3	100
t25	1	4	5	2	7	3	6	120
t39	1	4	5	2	7	3	6	210
t17	1	4	5	2	7	3	6	120
t25	1	4	5	2	7	6	3	120
t39	1	4	5	2	7	6	3	210
t17	1	4	5	2	7	6	3	100
t25	1	4	5	3	2	6	7	210
t39	1	4	5	3	2	6	7	210
t17	1	4	5	3	2	6	7	210
t25	1	4	5	3	2	7	6	160
t39	1	4	5	3	2	7	6	210
t17	1	4	5	3	2	7	6	160
t25	1	4	5	3	6	2	7	210
t39	1	4	5	3	6	2	7	210
t17	1	4	5	3	6	2	7	210
t25	1	4	5	3	6	7	2	120
t39	1	4	5	3	6	7	2	210
t17	1	4	5	3	6	7	2	100
t25	1	4	5	3	7	2	6	120
t39	1	4	5	3	7	2	6	210
t17	1	4	5	3	7	2	6	120
t25	1	4	5	3	7	6	2	120
t39	1	4	5	3	7	6	2	210
t17	1	4	5	3	7	6	2	100
t25	1	4	5	6	2	3	7	210
t39	1	4	5	6	2	3	7	210
t17	1	4	5	6	2	3	7	210
t25	1	4	5	6	2	7	3	160
t39	1	4	5	6	2	7	3	210
t17	1	4	5	6	2	7	3	150
t25	1	4	5	6	3	2	7	210
t39	1	4	5	6	3	2	7	210
t17	1	4	5	6	3	2	7	210
t25	1	4	5	6	3	7	2	160
t39	1	4	5	6	3	7	2	210
t17	1	4	5	6	3	7	2	150
t25	1	4	5	6	7	2	3	120
t39	1	4	5	6	7	2	3	210
t17	1	4	5	6	7	2	3	100
t25	1	4	5	6	7	3	2	120
t39	1	4	5	6	7	3	2	210
t17	1	4	5	6	7	3	2	100
t25	1	4	5	7	2	3	6	210
t39	1	4	5	7	2	3	6	180
t17	1	4	5	7	2	3	6	170
t25	1	4	5	7	2	6	3	210
t39	1	4	5	7	2	6	3	180
t17	1	4	5	7	2	6	3	150
t25	1	4	5	7	3	2	6	210
t39	1	4	5	7	3	2	6	180
t17	1	4	5	7	3	2	6	170
t25	1	4	5	7	3	6	2	210
t39	1	4	5	7	3	6	2	180
t17	1	4	5	7	3	6	2	150
t25	1	4	5	7	6	2	3	210
t39	1	4	5	7	6	2	3	180
t17	1	4	5	7	6	2	3	100
t25	1	4	5	7	6	3	2	210
t39	1	4	5	7	6	3	2	180
t17	1	4	5	7	6	3	2	100
t25	1	4	6	2	3	5	7	210
t39	1	4	6	2	3	5	7	210
t17	1	4	6	2	3	5	7	210
t25	1	4	6	2	3	7	5	160
t39	1	4	6	2	3	7	5	210
t17	1	4	6	2	3	7	5	150
t25	1	4	6	2	5	3	7	210
t39	1	4	6	2	5	3	7	210
t17	1	4	6	2	5	3	7	210
t25	1	4	6	2	5	7	3	160
t39	1	4	6	2	5	7	3	210
t17	1	4	6	2	5	7	3	100
t25	1	4	6	2	7	3	5	120
t39	1	4	6	2	7	3	5	210
t17	1	4	6	2	7	3	5	100
t25	1	4	6	2	7	5	3	120
t39	1	4	6	2	7	5	3	210
t17	1	4	6	2	7	5	3	100
t25	1	4	6	3	2	5	7	210
t39	1	4	6	3	2	5	7	210
t17	1	4	6	3	2	5	7	210
t25	1	4	6	3	2	7	5	160
t39	1	4	6	3	2	7	5	210
t17	1	4	6	3	2	7	5	150
t25	1	4	6	3	5	2	7	210
t39	1	4	6	3	5	2	7	210
t17	1	4	6	3	5	2	7	210
t25	1	4	6	3	5	7	2	160
t39	1	4	6	3	5	7	2	210
t17	1	4	6	3	5	7	2	100
t25	1	4	6	3	7	2	5	120
t39	1	4	6	3	7	2	5	210
t17	1	4	6	3	7	2	5	100
t25	1	4	6	3	7	5	2	120
t39	1	4	6	3	7	5	2	210
t17	1	4	6	3	7	5	2	100
t25	1	4	6	5	2	3	7	210
t39	1	4	6	5	2	3	7	210
t17	1	4	6	5	2	3	7	210
t25	1	4	6	5	2	7	3	160
t39	1	4	6	5	2	7	3	210
t17	1	4	6	5	2	7	3	150
t25	1	4	6	5	3	2	7	210
t39	1	4	6	5	3	2	7	210
t17	1	4	6	5	3	2	7	210
t25	1	4	6	5	3	7	2	160
t39	1	4	6	5	3	7	2	210
t17	1	4	6	5	3	7	2	150
t25	1	4	6	5	7	2	3	120
t39	1	4	6	5	7	2	3	210
t17	1	4	6	5	7	2	3	100
t25	1	4	6	5	7	3	2	120
t39	1	4	6	5	7	3	2	210
t17	1	4	6	5	7	3	2	100
t25	1	4	6	7	2	3	5	210
t39	1	4	6	7	2	3	5	170
t17	1	4	6	7	2	3	5	170
t25	1	4	6	7	2	5	3	210
t39	1	4	6	7	2	5	3	170
t17	1	4	6	7	2	5	3	150
t25	1	4	6	7	3	2	5	210
t39	1	4	6	7	3	2	5	170
t17	1	4	6	7	3	2	5	170
t25	1	4	6	7	3	5	2	210
t39	1	4	6	7	3	5	2	170
t17	1	4	6	7	3	5	2	150
t25	1	4	6	7	5	2	3	210
t39	1	4	6	7	5	2	3	170
t17	1	4	6	7	5	2	3	100
t25	1	4	6	7	5	3	2	210
t39	1	4	6	7	5	3	2	170
t17	1	4	6	7	5	3	2	100
t25	1	4	7	2	3	5	6	210
t39	1	4	7	2	3	5	6	190
t17	1	4	7	2	3	5	6	190
t25	1	4	7	2	3	6	5	210
t39	1	4	7	2	3	6	5	190
t17	1	4	7	2	3	6	5	150
t25	1	4	7	2	5	3	6	210
t39	1	4	7	2	5	3	6	190
t17	1	4	7	2	5	3	6	190
t25	1	4	7	2	5	6	3	210
t39	1	4	7	2	5	6	3	190
t17	1	4	7	2	5	6	3	100
t25	1	4	7	2	6	3	5	210
t39	1	4	7	2	6	3	5	190
t17	1	4	7	2	6	3	5	100
t25	1	4	7	2	6	5	3	210
t39	1	4	7	2	6	5	3	190
t17	1	4	7	2	6	5	3	100
t25	1	4	7	3	2	5	6	210
t39	1	4	7	3	2	5	6	190
t17	1	4	7	3	2	5	6	190
t25	1	4	7	3	2	6	5	210
t39	1	4	7	3	2	6	5	190
t17	1	4	7	3	2	6	5	150
t25	1	4	7	3	5	2	6	210
t39	1	4	7	3	5	2	6	190
t17	1	4	7	3	5	2	6	190
t25	1	4	7	3	5	6	2	210
t39	1	4	7	3	5	6	2	190
t17	1	4	7	3	5	6	2	100
t25	1	4	7	3	6	2	5	210
t39	1	4	7	3	6	2	5	190
t17	1	4	7	3	6	2	5	100
t25	1	4	7	3	6	5	2	210
t39	1	4	7	3	6	5	2	190
t17	1	4	7	3	6	5	2	100
t25	1	4	7	5	2	3	6	210
t39	1	4	7	5	2	3	6	190
t17	1	4	7	5	2	3	6	190
t25	1	4	7	5	2	6	3	210
t39	1	4	7	5	2	6	3	190
t17	1	4	7	5	2	6	3	150
t25	1	4	7	5	3	2	6	210
t39	1	4	7	5	3	2	6	190
t17	1	4	7	5	3	2	6	190
t25	1	4	7	5	3	6	2	210
t39	1	4	7	5	3	6	2	190
t17	1	4	7	5	3	6	2	150
t25	1	4	7	5	6	2	3	210
t39	1	4	7	5	6	2	3	190
t17	1	4	7	5	6	2	3	100
t25	1	4	7	5	6	3	2	210
t39	1	4	7	5	6	3	2	190
t17	1	4	7	5	6	3	2	100
t25	1	4	7	6	2	3	5	210
t39	1	4	7	6	2	3	5	170
t17	1	4	7	6	2	3	5	170
t25	1	4	7	6	2	5	3	210
t39	1	4	7	6	2	5	3	170
t17	1	4	7	6	2	5	3	150
t25	1	4	7	6	3	2	5	210
t39	1	4	7	6	3	2	5	170
t17	1	4	7	6	3	2	5	170
t25	1	4	7	6	3	5	2	210
t39	1	4	7	6	3	5	2	170
t17	1	4	7	6	3	5	2	150
t25	1	4	7	6	5	2	3	210
t39	1	4	7	6	5	2	3	170
t17	1	4	7	6	5	2	3	100
t25	1	4	7	6	5	3	2	210
t39	1	4	7	6	5	3	2	170
t17	1	4	7	6	5	3	2	100
t25	1	5	2	3	4	6	7	210
t39	1	5	2	3	4	6	7	210
t17	1	5	2	3	4	6	7	210
t25	1	5	2	3	4	7	6	160
t39	1	5	2	3	4	7	6	210
t17	1	5	2	3	4	7	6	160
t25	1	5	2	3	6	4	7	210
t39	1	5	2	3	6	4	7	210
t17	1	5	2	3	6	4	7	210
t25	1	5	2	3	6	7	4	100
t39	1	5	2	3	6	7	4	210
t17	1	5	2	3	6	7	4	120
t25	1	5	2	3	7	4	6	120
t39	1	5	2	3	7	4	6	210
t17	1	5	2	3	7	4	6	120
t25	1	5	2	3	7	6	4	100
t39	1	5	2	3	7	6	4	210
t17	1	5	2	3	7	6	4	120
t25	1	5	2	4	3	6	7	210
t39	1	5	2	4	3	6	7	210
t17	1	5	2	4	3	6	7	210
t25	1	5	2	4	3	7	6	160
t39	1	5	2	4	3	7	6	210
t17	1	5	2	4	3	7	6	160
t25	1	5	2	4	6	3	7	210
t39	1	5	2	4	6	3	7	210
t17	1	5	2	4	6	3	7	210
t25	1	5	2	4	6	7	3	100
t39	1	5	2	4	6	7	3	210
t17	1	5	2	4	6	7	3	120
t25	1	5	2	4	7	3	6	120
t39	1	5	2	4	7	3	6	210
t17	1	5	2	4	7	3	6	120
t25	1	5	2	4	7	6	3	100
t39	1	5	2	4	7	6	3	210
t17	1	5	2	4	7	6	3	120
t25	1	5	2	6	3	4	7	210
t39	1	5	2	6	3	4	7	210
t17	1	5	2	6	3	4	7	210
t25	1	5	2	6	3	7	4	160
t39	1	5	2	6	3	7	4	210
t17	1	5	2	6	3	7	4	150
t25	1	5	2	6	4	3	7	210
t39	1	5	2	6	4	3	7	210
t17	1	5	2	6	4	3	7	210
t25	1	5	2	6	4	7	3	160
t39	1	5	2	6	4	7	3	210
t17	1	5	2	6	4	7	3	150
t25	1	5	2	6	7	3	4	120
t39	1	5	2	6	7	3	4	210
t17	1	5	2	6	7	3	4	100
t25	1	5	2	6	7	4	3	120
t39	1	5	2	6	7	4	3	210
t17	1	5	2	6	7	4	3	100
t25	1	5	2	7	3	4	6	210
t39	1	5	2	7	3	4	6	180
t17	1	5	2	7	3	4	6	170
t25	1	5	2	7	3	6	4	210
t39	1	5	2	7	3	6	4	180
t17	1	5	2	7	3	6	4	150
t25	1	5	2	7	4	3	6	210
t39	1	5	2	7	4	3	6	180
t17	1	5	2	7	4	3	6	170
t25	1	5	2	7	4	6	3	210
t39	1	5	2	7	4	6	3	180
t17	1	5	2	7	4	6	3	150
t25	1	5	2	7	6	3	4	210
t39	1	5	2	7	6	3	4	180
t17	1	5	2	7	6	3	4	100
t25	1	5	2	7	6	4	3	210
t39	1	5	2	7	6	4	3	180
t17	1	5	2	7	6	4	3	100
t25	1	5	3	2	4	6	7	210
t39	1	5	3	2	4	6	7	210
t17	1	5	3	2	4	6	7	210
t25	1	5	3	2	4	7	6	160
t39	1	5	3	2	4	7	6	210
t17	1	5	3	2	4	7	6	160
t25	1	5	3	2	6	4	7	210
t39	1	5	3	2	6	4	7	210
t17	1	5	3	2	6	4	7	210
t25	1	5	3	2	6	7	4	100
t39	1	5	3	2	6	7	4	210
t17	1	5	3	2	6	7	4	120
t25	1	5	3	2	7	4	6	120
t39	1	5	3	2	7	4	6	210
t17	1	5	3	2	7	4	6	120
t25	1	5	3	2	7	6	4	100
t39	1	5	3	2	7	6	4	210
t17	1	5	3	2	7	6	4	120
t25	1	5	3	4	2	6	7	210
t39	1	5	3	4	2	6	7	210
t17	1	5	3	4	2	6	7	210
t25	1	5	3	4	2	7	6	160
t39	1	5	3	4	2	7	6	210
t17	1	5	3	4	2	7	6	160
t25	1	5	3	4	6	2	7	210
t39	1	5	3	4	6	2	7	210
t17	1	5	3	4	6	2	7	210
t25	1	5	3	4	6	7	2	100
t39	1	5	3	4	6	7	2	210
t17	1	5	3	4	6	7	2	120
t25	1	5	3	4	7	2	6	120
t39	1	5	3	4	7	2	6	210
t17	1	5	3	4	7	2	6	120
t25	1	5	3	4	7	6	2	100
t39	1	5	3	4	7	6	2	210
t17	1	5	3	4	7	6	2	120
t25	1	5	3	6	2	4	7	210
t39	1	5	3	6	2	4	7	210
t17	1	5	3	6	2	4	7	210
t25	1	5	3	6	2	7	4	160
t39	1	5	3	6	2	7	4	210
t17	1	5	3	6	2	7	4	150
t25	1	5	3	6	4	2	7	210
t39	1	5	3	6	4	2	7	210
t17	1	5	3	6	4	2	7	210
t25	1	5	3	6	4	7	2	160
t39	1	5	3	6	4	7	2	210
t17	1	5	3	6	4	7	2	150
t25	1	5	3	6	7	2	4	120
t39	1	5	3	6	7	2	4	210
t17	1	5	3	6	7	2	4	100
t25	1	5	3	6	7	4	2	120
t39	1	5	3	6	7	4	2	210
t17	1	5	3	6	7	4	2	100
t25	1	5	3	7	2	4	6	210
t39	1	5	3	7	2	4	6	180
t17	1	5	3	7	2	4	6	170
t25	1	5	3	7	2	6	4	210
t39	1	5	3	7	2	6	4	180
t17	1	5	3	7	2	6	4	150
t25	1	5	3	7	4	2	6	210
t39	1	5	3	7	4	2	6	180
t17	1	5	3	7	4	2	6	170
t25	1	5	3	7	4	6	2	210
t39	1	5	3	7	4	6	2	180
t17	1	5	3	7	4	6	2	150
t25	1	5	3	7	6	2	4	210
t39	1	5	3	7	6	2	4	180
t17	1	5	3	7	6	2	4	100
t25	1	5	3	7	6	4	2	210
t39	1	5	3	7	6	4	2	180
t17	1	5	3	7	6	4	2	100
t25	1	5	4	2	3	6	7	210
t39	1	5	4	2	3	6	7	210
t17	1	5	4	2	3	6	7	210
t25	1	5	4	2	3	7	6	160
t39	1	5	4	2	3	7	6	210
t17	1	5	4	2	3	7	6	160
t25	1	5	4	2	6	3	7	210
t39	1	5	4	2	6	3	7	210
t17	1	5	4	2	6	3	7	210
t25	1	5	4	2	6	7	3	100
t39	1	5	4	2	6	7	3	210
t17	1	5	4	2	6	7	3	120
t25	1	5	4	2	7	3	6	120
t39	1	5	4	2	7	3	6	210
t17	1	5	4	2	7	3	6	120
t25	1	5	4	2	7	6	3	100
t39	1	5	4	2	7	6	3	210
t17	1	5	4	2	7	6	3	120
t25	1	5	4	3	2	6	7	210
t39	1	5	4	3	2	6	7	210
t17	1	5	4	3	2	6	7	210
t25	1	5	4	3	2	7	6	160
t39	1	5	4	3	2	7	6	210
t17	1	5	4	3	2	7	6	160
t25	1	5	4	3	6	2	7	210
t39	1	5	4	3	6	2	7	210
t17	1	5	4	3	6	2	7	210
t25	1	5	4	3	6	7	2	100
t39	1	5	4	3	6	7	2	210
t17	1	5	4	3	6	7	2	120
t25	1	5	4	3	7	2	6	120
t39	1	5	4	3	7	2	6	210
t17	1	5	4	3	7	2	6	120
t25	1	5	4	3	7	6	2	100
t39	1	5	4	3	7	6	2	210
t17	1	5	4	3	7	6	2	120
t25	1	5	4	6	2	3	7	210
t39	1	5	4	6	2	3	7	210
t17	1	5	4	6	2	3	7	210
t25	1	5	4	6	2	7	3	160
t39	1	5	4	6	2	7	3	210
t17	1	5	4	6	2	7	3	150
t25	1	5	4	6	3	2	7	210
t39	1	5	4	6	3	2	7	210
t17	1	5	4	6	3	2	7	210
t25	1	5	4	6	3	7	2	160
t39	1	5	4	6	3	7	2	210
t17	1	5	4	6	3	7	2	150
t25	1	5	4	6	7	2	3	120
t39	1	5	4	6	7	2	3	210
t17	1	5	4	6	7	2	3	100
t25	1	5	4	6	7	3	2	120
t39	1	5	4	6	7	3	2	210
t17	1	5	4	6	7	3	2	100
t25	1	5	4	7	2	3	6	210
t39	1	5	4	7	2	3	6	180
t17	1	5	4	7	2	3	6	170
t25	1	5	4	7	2	6	3	210
t39	1	5	4	7	2	6	3	180
t17	1	5	4	7	2	6	3	150
t25	1	5	4	7	3	2	6	210
t39	1	5	4	7	3	2	6	180
t17	1	5	4	7	3	2	6	170
t25	1	5	4	7	3	6	2	210
t39	1	5	4	7	3	6	2	180
t17	1	5	4	7	3	6	2	150
t25	1	5	4	7	6	2	3	210
t39	1	5	4	7	6	2	3	180
t17	1	5	4	7	6	2	3	100
t25	1	5	4	7	6	3	2	210
t39	1	5	4	7	6	3	2	180
t17	1	5	4	7	6	3	2	100
t25	1	5	6	2	3	4	7	210
t39	1	5	6	2	3	4	7	210
t17	1	5	6	2	3	4	7	210
t25	1	5	6	2	3	7	4	160
t39	1	5	6	2	3	7	4	210
t17	1	5	6	2	3	7	4	150
t25	1	5	6	2	4	3	7	210
t39	1	5	6	2	4	3	7	210
t17	1	5	6	2	4	3	7	210
t25	1	5	6	2	4	7	3	160
t39	1	5	6	2	4	7	3	210
t17	1	5	6	2	4	7	3	150
t25	1	5	6	2	7	3	4	120
t39	1	5	6	2	7	3	4	210
t17	1	5	6	2	7	3	4	100
t25	1	5	6	2	7	4	3	120
t39	1	5	6	2	7	4	3	210
t17	1	5	6	2	7	4	3	100
t25	1	5	6	3	2	4	7	210
t39	1	5	6	3	2	4	7	210
t17	1	5	6	3	2	4	7	210
t25	1	5	6	3	2	7	4	160
t39	1	5	6	3	2	7	4	210
t17	1	5	6	3	2	7	4	150
t25	1	5	6	3	4	2	7	210
t39	1	5	6	3	4	2	7	210
t17	1	5	6	3	4	2	7	210
t25	1	5	6	3	4	7	2	160
t39	1	5	6	3	4	7	2	210
t17	1	5	6	3	4	7	2	150
t25	1	5	6	3	7	2	4	120
t39	1	5	6	3	7	2	4	210
t17	1	5	6	3	7	2	4	100
t25	1	5	6	3	7	4	2	120
t39	1	5	6	3	7	4	2	210
t17	1	5	6	3	7	4	2	100
t25	1	5	6	4	2	3	7	210
t39	1	5	6	4	2	3	7	210
t17	1	5	6	4	2	3	7	210
t25	1	5	6	4	2	7	3	160
t39	1	5	6	4	2	7	3	210
t17	1	5	6	4	2	7	3	150
t25	1	5	6	4	3	2	7	210
t39	1	5	6	4	3	2	7	210
t17	1	5	6	4	3	2	7	210
t25	1	5	6	4	3	7	2	160
t39	1	5	6	4	3	7	2	210
t17	1	5	6	4	3	7	2	150
t25	1	5	6	4	7	2	3	120
t39	1	5	6	4	7	2	3	210
t17	1	5	6	4	7	2	3	100
t25	1	5	6	4	7	3	2	120
t39	1	5	6	4	7	3	2	210
t17	1	5	6	4	7	3	2	100
t25	1	5	6	7	2	3	4	210
t39	1	5	6	7	2	3	4	150
t17	1	5	6	7	2	3	4	170
t25	1	5	6	7	2	4	3	210
t39	1	5	6	7	2	4	3	150
t17	1	5	6	7	2	4	3	170
t25	1	5	6	7	3	2	4	210
t39	1	5	6	7	3	2	4	150
t17	1	5	6	7	3	2	4	170
t25	1	5	6	7	3	4	2	210
t39	1	5	6	7	3	4	2	150
t17	1	5	6	7	3	4	2	170
t25	1	5	6	7	4	2	3	210
t39	1	5	6	7	4	2	3	150
t17	1	5	6	7	4	2	3	170
t25	1	5	6	7	4	3	2	210
t39	1	5	6	7	4	3	2	150
t17	1	5	6	7	4	3	2	170
t25	1	5	7	2	3	4	6	210
t39	1	5	7	2	3	4	6	190
t17	1	5	7	2	3	4	6	190
t25	1	5	7	2	3	6	4	210
t39	1	5	7	2	3	6	4	190
t17	1	5	7	2	3	6	4	150
t25	1	5	7	2	4	3	6	210
t39	1	5	7	2	4	3	6	190
t17	1	5	7	2	4	3	6	190
t25	1	5	7	2	4	6	3	210
t39	1	5	7	2	4	6	3	190
t17	1	5	7	2	4	6	3	150
t25	1	5	7	2	6	3	4	210
t39	1	5	7	2	6	3	4	190
t17	1	5	7	2	6	3	4	100
t25	1	5	7	2	6	4	3	210
t39	1	5	7	2	6	4	3	190
t17	1	5	7	2	6	4	3	100
t25	1	5	7	3	2	4	6	210
t39	1	5	7	3	2	4	6	190
t17	1	5	7	3	2	4	6	190
t25	1	5	7	3	2	6	4	210
t39	1	5	7	3	2	6	4	190
t17	1	5	7	3	2	6	4	150
t25	1	5	7	3	4	2	6	210
t39	1	5	7	3	4	2	6	190
t17	1	5	7	3	4	2	6	190
t25	1	5	7	3	4	6	2	210
t39	1	5	7	3	4	6	2	190
t17	1	5	7	3	4	6	2	150
t25	1	5	7	3	6	2	4	210
t39	1	5	7	3	6	2	4	190
t17	1	5	7	3	6	2	4	100
t25	1	5	7	3	6	4	2	210
t39	1	5	7	3	6	4	2	190
t17	1	5	7	3	6	4	2	100
t25	1	5	7	4	2	3	6	210
t39	1	5	7	4	2	3	6	190
t17	1	5	7	4	2	3	6	190
t25	1	5	7	4	2	6	3	210
t39	1	5	7	4	2	6	3	190
t17	1	5	7	4	2	6	3	150
t25	1	5	7	4	3	2	6	210
t39	1	5	7	4	3	2	6	190
t17	1	5	7	4	3	2	6	190
t25	1	5	7	4	3	6	2	210
t39	1	5	7	4	3	6	2	190
t17	1	5	7	4	3	6	2	150
t25	1	5	7	4	6	2	3	210
t39	1	5	7	4	6	2	3	190
t17	1	5	7	4	6	2	3	100
t25	1	5	7	4	6	3	2	210
t39	1	5	7	4	6	3	2	190
t17	1	5	7	4	6	3	2	100
t25	1	5	7	6	2	3	4	210
t39	1	5	7	6	2	3	4	150
t17	1	5	7	6	2	3	4	170
t25	1	5	7	6	2	4	3	210
t39	1	5	7	6	2	4	3	150
t17	1	5	7	6	2	4	3	170
t25	1	5	7	6	3	2	4	210
t39	1	5	7	6	3	2	4	150
t17	1	5	7	6	3	2	4	170
t25	1	5	7	6	3	4	2	210
t39	1	5	7	6	3	4	2	150
t17	1	5	7	6	3	4	2	170
t25	1	5	7	6	4	2	3	210
t39	1	5	7	6	4	2	3	150
t17	1	5	7	6	4	2	3	170
t25	1	5	7	6	4	3	2	210
t39	1	5	7	6	4	3	2	150
t17	1	5	7	6	4	3	2	170
t25	1	6	2	3	4	5	7	210
t39	1	6	2	3	4	5	7	210
t17	1	6	2	3	4	5	7	210
t25	1	6	2	3	4	7	5	150
t39	1	6	2	3	4	7	5	210
t17	1	6	2	3	4	7	5	160
t25	1	6	2	3	5	4	7	210
t39	1	6	2	3	5	4	7	210
t17	1	6	2	3	5	4	7	210
t25	1	6	2	3	5	7	4	100
t39	1	6	2	3	5	7	4	210
t17	1	6	2	3	5	7	4	160
t25	1	6	2	3	7	4	5	100
t39	1	6	2	3	7	4	5	210
t17	1	6	2	3	7	4	5	120
t25	1	6	2	3	7	5	4	100
t39	1	6	2	3	7	5	4	210
